GraphType,|V|,|E| (mean),Density,EmpTime(s),±StdTime,EmpComp,±StdComp,TheoreticalTerm((V+E)logV),Time/((V+E)logV),Comp/((V+E)logV)
Sparse,66,198,0.0462,0.000062,0.000004,619,35.59,1595.7,0.000000039,0.388122
Sparse,67,201,0.0455,0.000065,0.000004,637,25.38,1625.7,0.000000040,0.392033
Sparse,68,204,0.0448,0.000101,0.000052,652,22.95,1655.8,0.000000061,0.394172
Sparse,69,207,0.0441,0.000072,0.000011,634,14.73,1686.0,0.000000043,0.376246
Sparse,70,210,0.0435,0.000069,0.000004,662,11.79,1716.2,0.000000040,0.385930
Sparse,71,213,0.0429,0.000068,0.000002,675,14.70,1746.5,0.000000039,0.386481
Sparse,72,216,0.0423,0.000067,0.000003,673,22.45,1776.9,0.000000038,0.378741
Sparse,73,219,0.0417,0.000081,0.000012,676,21.76,1807.4,0.000000045,0.374381
Sparse,74,222,0.0411,0.000078,0.000004,727,18.01,1838.0,0.000000043,0.395720
Sparse,75,225,0.0405,0.000071,0.000002,711,22.22,1868.6,0.000000038,0.380846
Sparse,76,228,0.0400,0.000071,0.000001,708,23.47,1899.4,0.000000037,0.372931
Sparse,77,231,0.0395,0.000143,0.000103,739,24.42,1930.2,0.000000074,0.383213
Sparse,78,234,0.0390,0.000087,0.000012,748,23.15,1961.0,0.000000044,0.381429
Sparse,79,237,0.0385,0.000077,0.000006,749,8.22,1992.0,0.000000039,0.376172
Sparse,80,240,0.0380,0.000077,0.000005,747,22.05,2023.0,0.000000038,0.369250
Sparse,81,243,0.0375,0.000078,0.000004,762,26.24,2054.1,0.000000038,0.370963
Sparse,82,246,0.0370,0.000077,0.000004,762,18.70,2085.3,0.000000037,0.365739
Sparse,83,249,0.0366,0.000087,0.000008,836,57.35,2116.5,0.000000041,0.394989
Sparse,84,252,0.0361,0.000171,0.000127,856,14.14,2147.8,0.000000080,0.398544
Sparse,85,255,0.0357,0.000120,0.000057,829,9.90,2179.2,0.000000055,0.380416
Sparse,86,258,0.0353,0.000086,0.000005,837,32.69,2210.6,0.000000039,0.378624
Sparse,87,261,0.0349,0.000089,0.000006,853,37.92,2242.1,0.000000040,0.380588
Sparse,88,264,0.0345,0.000089,0.000007,900,15.76,2273.7,0.000000039,0.396120
Sparse,89,267,0.0341,0.000097,0.000009,886,25.00,2305.4,0.000000042,0.384466
Sparse,90,270,0.0337,0.000091,0.000007,898,24.69,2337.1,0.000000039,0.384528
Sparse,91,273,0.0333,0.000126,0.000052,909,3.09,2368.8,0.000000053,0.383873
Sparse,92,276,0.0330,0.000091,0.000004,907,39.75,2400.7,0.000000038,0.378089
Sparse,93,279,0.0326,0.000100,0.000011,938,27.58,2432.6,0.000000041,0.385601
Sparse,94,282,0.0323,0.000095,0.000005,929,39.67,2464.5,0.000000039,0.377084
Sparse,95,285,0.0319,0.000096,0.000006,981,29.53,2496.5,0.000000039,0.392943
Sparse,96,288,0.0316,0.000094,0.000007,955,49.13,2528.6,0.000000037,0.377939
Sparse,97,291,0.0312,0.000097,0.000007,958,47.42,2560.8,0.000000038,0.374237
Sparse,98,294,0.0309,0.000101,0.000012,1010,20.83,2593.0,0.000000039,0.389515
Sparse,99,297,0.0306,0.000100,0.000002,1006,16.87,2625.2,0.000000038,0.383205
Sparse,100,300,0.0303,0.000104,0.000005,982,33.04,2657.5,0.000000039,0.369765
Sparse,101,303,0.0300,0.000100,0.000004,1026,10.96,2689.9,0.000000037,0.381672
Sparse,102,306,0.0297,0.000178,0.000110,1047,9.63,2722.3,0.000000065,0.384594
Sparse,103,309,0.0294,0.000109,0.000012,1048,37.32,2754.8,0.000000040,0.380422
Sparse,104,312,0.0291,0.000109,0.000012,1079,16.87,2787.4,0.000000039,0.387101
Sparse,105,315,0.0288,0.000113,0.000007,1068,45.09,2820.0,0.000000040,0.378844
Sparse,106,318,0.0286,0.000116,0.000004,1075,17.31,2852.6,0.000000041,0.376961
Sparse,107,321,0.0283,0.000117,0.000020,1082,11.44,2885.3,0.000000041,0.375229
Sparse,108,324,0.0280,0.000116,0.000003,1092,9.20,2918.1,0.000000040,0.374215
Sparse,109,327,0.0278,0.000111,0.000005,1141,36.42,2950.9,0.000000038,0.386771
Sparse,110,330,0.0275,0.000123,0.000018,1122,17.82,2983.8,0.000000041,0.376254
Sparse,111,333,0.0273,0.000110,0.000005,1166,21.79,3016.7,0.000000037,0.386623
Sparse,112,336,0.0270,0.000113,0.000011,1129,16.27,3049.7,0.000000037,0.370201
Sparse,113,339,0.0268,0.000114,0.000003,1197,39.04,3082.7,0.000000037,0.388401
Sparse,114,342,0.0265,0.000109,0.000005,1184,61.30,3115.8,0.000000035,0.380213
Sparse,115,345,0.0263,0.000125,0.000022,1163,29.78,3148.9,0.000000040,0.369544
Sparse,116,348,0.0261,0.000129,0.000012,1227,19.22,3182.1,0.000000040,0.385804
Sparse,117,351,0.0259,0.000136,0.000006,1214,27.65,3215.3,0.000000042,0.377566
Sparse,118,354,0.0256,0.000115,0.000001,1234,18.46,3248.6,0.000000035,0.379855
Sparse,119,357,0.0254,0.000125,0.000012,1223,20.24,3281.9,0.000000038,0.372849
Sparse,120,360,0.0252,0.000122,0.000010,1253,28.99,3315.3,0.000000037,0.378145
Sparse,121,363,0.0250,0.000127,0.000007,1302,47.88,3348.7,0.000000038,0.388804
Sparse,122,366,0.0248,0.000124,0.000004,1286,32.07,3382.2,0.000000037,0.380324
Sparse,123,369,0.0246,0.000122,0.000003,1280,53.39,3415.7,0.000000036,0.374738
Sparse,124,372,0.0244,0.000125,0.000002,1273,13.22,3449.3,0.000000036,0.369256
Sparse,125,375,0.0242,0.000126,0.000004,1341,24.39,3482.9,0.000000036,0.385025
Sparse,126,378,0.0240,0.000142,0.000018,1319,24.91,3516.5,0.000000040,0.375084
Sparse,127,381,0.0238,0.000143,0.000014,1318,22.84,3550.3,0.000000040,0.371429
Sparse,128,384,0.0236,0.000138,0.000012,1353,14.99,3584.0,0.000000038,0.377511
Sparse,129,387,0.0234,0.000129,0.000003,1323,10.62,3617.8,0.000000036,0.365877
Sparse,130,390,0.0233,0.000138,0.000008,1364,32.07,3651.6,0.000000038,0.373532
Sparse,131,393,0.0231,0.000145,0.000017,1386,9.46,3685.5,0.000000039,0.376248
Sparse,132,396,0.0229,0.000141,0.000017,1415,13.02,3719.4,0.000000038,0.380613
Sparse,133,399,0.0227,0.000137,0.000006,1434,38.32,3753.4,0.000000036,0.382141
Sparse,134,402,0.0226,0.000143,0.000020,1406,17.15,3787.4,0.000000038,0.371229
Sparse,135,405,0.0224,0.000140,0.000009,1441,16.66,3821.5,0.000000037,0.377253
Sparse,136,408,0.0222,0.000138,0.000003,1451,22.64,3855.6,0.000000036,0.376338
Sparse,137,411,0.0221,0.000166,0.000041,1484,59.33,3889.7,0.000000043,0.381604
Sparse,138,414,0.0219,0.000157,0.000008,1464,25.59,3923.9,0.000000040,0.373183
Sparse,139,417,0.0217,0.000138,0.000004,1479,36.48,3958.1,0.000000035,0.373661
Sparse,140,420,0.0216,0.000147,0.000006,1453,21.31,3992.4,0.000000037,0.364025
Sparse,141,423,0.0214,0.000147,0.000004,1537,23.55,4026.7,0.000000036,0.381701
Sparse,142,426,0.0213,0.000147,0.000005,1538,13.49,4061.1,0.000000036,0.378719
Sparse,143,429,0.0211,0.000150,0.000010,1535,69.98,4095.4,0.000000037,0.374969
Sparse,144,432,0.0210,0.000150,0.000010,1575,33.11,4129.9,0.000000036,0.381448
Sparse,145,435,0.0208,0.000144,0.000003,1560,10.66,4164.3,0.000000035,0.374769
Sparse,146,438,0.0207,0.000153,0.000009,1599,47.32,4198.9,0.000000036,0.380897
Sparse,147,441,0.0205,0.000171,0.000023,1578,30.94,4233.4,0.000000040,0.372907
Sparse,148,444,0.0204,0.000149,0.000009,1570,27.78,4268.0,0.000000035,0.368010
Sparse,149,447,0.0203,0.000148,0.000001,1595,35.12,4302.6,0.000000034,0.370859
Sparse,150,450,0.0201,0.000156,0.000001,1602,13.77,4337.3,0.000000036,0.369432
Sparse,151,453,0.0200,0.000160,0.000008,1617,10.84,4372.0,0.000000037,0.370006
Sparse,152,456,0.0199,0.000152,0.000007,1623,24.57,4406.7,0.000000035,0.368451
Sparse,153,459,0.0197,0.000160,0.000004,1664,61.38,4441.5,0.000000036,0.374646
Sparse,154,462,0.0196,0.000166,0.000005,1692,48.36,4476.3,0.000000037,0.377987
Sparse,155,465,0.0195,0.000183,0.000028,1668,19.87,4511.2,0.000000041,0.369821
Sparse,156,468,0.0194,0.000160,0.000002,1684,39.10,4546.1,0.000000035,0.370428
Sparse,157,471,0.0192,0.000167,0.000013,1713,83.59,4581.0,0.000000036,0.374007
Sparse,158,474,0.0191,0.000172,0.000011,1673,31.63,4616.0,0.000000037,0.362436
Sparse,159,477,0.0190,0.000184,0.000031,1778,69.98,4651.0,0.000000040,0.382427
Sparse,160,480,0.0189,0.000166,0.000011,1689,17.59,4686.0,0.000000035,0.360504
Sparse,161,483,0.0187,0.000161,0.000005,1752,69.34,4721.1,0.000000034,0.371099
Sparse,162,486,0.0186,0.000165,0.000003,1736,25.82,4756.2,0.000000035,0.365066
Sparse,163,489,0.0185,0.000173,0.000010,1818,34.67,4791.4,0.000000036,0.379432
Sparse,164,492,0.0184,0.000184,0.000016,1793,38.79,4826.6,0.000000038,0.371625
Sparse,165,495,0.0183,0.000192,0.000022,1854,56.01,4861.8,0.000000040,0.381411
Sparse,166,498,0.0182,0.000164,0.000004,1740,17.59,4897.0,0.000000034,0.355454
Sparse,167,501,0.0181,0.000194,0.000009,1808,23.79,4932.3,0.000000039,0.366562
Sparse,168,504,0.0180,0.000203,0.000036,1841,32.12,4967.6,0.000000041,0.370599
Sparse,169,507,0.0179,0.000178,0.000006,1805,35.26,5003.0,0.000000036,0.360917
Sparse,170,510,0.0178,0.000183,0.000018,1898,34.65,5038.4,0.000000036,0.376840
Sparse,171,513,0.0176,0.000192,0.000018,1911,12.83,5073.8,0.000000038,0.376640
Sparse,172,516,0.0175,0.000191,0.000017,1923,32.34,5109.3,0.000000037,0.376375
Sparse,173,519,0.0174,0.000329,0.000209,1879,44.51,5144.8,0.000000064,0.365355
Sparse,174,522,0.0173,0.000272,0.000133,1945,42.71,5180.3,0.000000053,0.375590
Sparse,175,525,0.0172,0.000201,0.000022,1952,50.68,5215.8,0.000000039,0.374372
Sparse,176,528,0.0171,0.000189,0.000013,1965,31.51,5251.4,0.000000036,0.374247
Sparse,177,531,0.0170,0.000222,0.000006,2011,47.42,5287.1,0.000000042,0.380488
Sparse,178,534,0.0169,0.000202,0.000010,2036,58.49,5322.7,0.000000038,0.382511
Sparse,179,537,0.0169,0.000214,0.000025,1995,102.92,5358.4,0.000000040,0.372312
Sparse,180,540,0.0168,0.000329,0.000206,1983,5.44,5394.1,0.000000061,0.367683
Sparse,181,543,0.0167,0.000212,0.000004,2055,15.15,5429.9,0.000000039,0.378522
Sparse,182,546,0.0166,0.000196,0.000020,1994,37.75,5465.7,0.000000036,0.364944
Sparse,183,549,0.0165,0.000209,0.000009,2032,31.05,5501.5,0.000000038,0.369476
Sparse,184,552,0.0164,0.000211,0.000027,2067,31.94,5537.3,0.000000038,0.373344
Sparse,185,555,0.0163,0.000197,0.000006,2087,46.55,5573.2,0.000000035,0.374589
Sparse,186,558,0.0162,0.000210,0.000011,2096,43.62,5609.1,0.000000037,0.373736
Sparse,187,561,0.0161,0.000231,0.000058,2126,29.45,5645.1,0.000000041,0.376729
Sparse,188,564,0.0160,0.000195,0.000009,2078,22.22,5681.1,0.000000034,0.365836
Sparse,189,567,0.0160,0.000207,0.000013,2139,25.70,5717.1,0.000000036,0.374144
Sparse,190,570,0.0159,0.000218,0.000016,2185,47.00,5753.1,0.000000038,0.379796
Sparse,191,573,0.0158,0.000236,0.000059,2140,26.45,5789.2,0.000000041,0.369772
Sparse,192,576,0.0157,0.000215,0.000021,2132,35.58,5825.3,0.000000037,0.365993
Sparse,193,579,0.0156,0.000201,0.000012,2139,56.54,5861.4,0.000000034,0.365045
Sparse,194,582,0.0155,0.000220,0.000031,2240,39.91,5897.5,0.000000037,0.379933
Sparse,195,585,0.0155,0.000287,0.000102,2198,62.56,5933.7,0.000000048,0.370425
Sparse,196,588,0.0154,0.000223,0.000018,2269,24.66,5969.9,0.000000037,0.380071
Sparse,197,591,0.0153,0.000223,0.000028,2262,57.05,6006.2,0.000000037,0.376668
Sparse,198,594,0.0152,0.000233,0.000031,2302,37.21,6042.5,0.000000039,0.381026
Sparse,199,597,0.0152,0.000210,0.000011,2313,25.47,6078.8,0.000000034,0.380506
Sparse,200,600,0.0151,0.000209,0.000010,2275,60.12,6115.1,0.000000034,0.372085
Dense,2,2,1.0000,0.000004,0.000001,5,0.00,4.0,0.000000914,1.250000
Dense,3,3,0.5000,0.000002,0.000001,4,2.87,9.5,0.000000217,0.490723
Dense,4,8,0.6667,0.000003,0.000000,15,0.47,24.0,0.000000126,0.652778
Dense,5,10,0.5000,0.000004,0.000000,20,0.47,34.8,0.000000107,0.593377
Dense,6,18,0.6000,0.000005,0.000001,31,5.19,62.0,0.000000082,0.505058
Dense,7,21,0.5000,0.000006,0.000000,39,1.41,78.6,0.000000077,0.496146
Dense,8,32,0.5714,0.000008,0.000000,65,0.47,120.0,0.000000069,0.544444
Dense,9,36,0.5000,0.000009,0.000001,72,1.70,142.6,0.000000061,0.509417
Dense,10,50,0.5556,0.000013,0.000002,103,5.44,199.3,0.000000063,0.520113
Dense,11,55,0.5000,0.000013,0.000000,114,2.16,228.3,0.000000057,0.499294
Dense,12,72,0.5455,0.000016,0.000001,148,8.60,301.1,0.000000052,0.491471
Dense,13,78,0.5000,0.000017,0.000003,163,4.50,336.7,0.000000051,0.485043
Dense,14,98,0.5385,0.000019,0.000002,204,12.66,426.4,0.000000044,0.479179
Dense,15,105,0.5000,0.000020,0.000002,217,5.89,468.8,0.000000043,0.462857
Dense,16,128,0.5333,0.000026,0.000006,257,2.36,576.0,0.000000045,0.447338
Dense,17,136,0.5000,0.000035,0.000014,284,17.56,625.4,0.000000056,0.454656
Dense,18,162,0.5294,0.000029,0.000001,330,4.64,750.6,0.000000039,0.440544
Dense,19,171,0.5000,0.000031,0.000003,365,19.61,807.1,0.000000038,0.452233
Dense,20,200,0.5263,0.000036,0.000005,408,9.42,950.8,0.000000038,0.429101
Dense,21,210,0.5000,0.000035,0.000001,432,1.70,1014.6,0.000000034,0.426430
Dense,22,242,0.5238,0.000040,0.000001,501,18.37,1177.3,0.000000034,0.425837
Dense,23,253,0.5000,0.000042,0.000002,517,6.80,1248.5,0.000000033,0.414630
Dense,24,288,0.5217,0.000047,0.000001,597,16.39,1430.5,0.000000033,0.417334
Dense,25,300,0.5000,0.000046,0.000001,590,6.34,1509.3,0.000000030,0.391364
Dense,26,338,0.5200,0.000050,0.000001,655,4.50,1711.0,0.000000029,0.383216
Dense,27,351,0.5000,0.000055,0.000001,711,15.92,1797.3,0.000000031,0.395954
Dense,28,392,0.5185,0.000057,0.000001,753,7.79,2019.1,0.000000028,0.372940
Dense,29,406,0.5000,0.000060,0.000003,789,14.38,2113.2,0.000000028,0.373521
Dense,30,450,0.5172,0.000071,0.000010,882,27.80,2355.3,0.000000030,0.374473
Dense,31,465,0.5000,0.000070,0.000006,903,26.41,2457.3,0.000000029,0.367751
Dense,32,512,0.5161,0.000075,0.000005,977,22.29,2720.0,0.000000028,0.359436
Dense,33,528,0.5000,0.000079,0.000002,1047,13.70,2829.9,0.000000028,0.370213
Dense,34,578,0.5152,0.000090,0.000010,1123,22.88,3113.5,0.000000029,0.360791
Dense,35,595,0.5000,0.000101,0.000016,1152,28.60,3231.4,0.000000031,0.356496
Dense,36,648,0.5143,0.000091,0.000002,1230,37.21,3536.2,0.000000026,0.347828
Dense,37,666,0.5000,0.000096,0.000005,1265,30.27,3662.2,0.000000026,0.345507
Dense,38,722,0.5135,0.000104,0.000008,1377,31.71,3988.4,0.000000026,0.345333
Dense,39,741,0.5000,0.000103,0.000004,1394,48.19,4122.6,0.000000025,0.338135
Dense,40,800,0.5128,0.000110,0.000004,1485,30.63,4470.4,0.000000025,0.332184
Dense,41,820,0.5000,0.000116,0.000003,1587,15.51,4612.9,0.000000025,0.344039
Dense,42,882,0.5122,0.000116,0.000000,1632,4.32,4982.5,0.000000023,0.327546
Dense,43,903,0.5000,0.000120,0.000002,1682,29.43,5133.2,0.000000023,0.327668
Dense,44,968,0.5116,0.000139,0.000016,1819,26.14,5524.9,0.000000025,0.329294
Dense,45,990,0.5000,0.000145,0.000015,1855,33.54,5684.1,0.000000025,0.326351
Dense,46,1058,0.5111,0.000154,0.000011,1975,40.71,6098.0,0.000000025,0.323931
Dense,47,1081,0.5000,0.000150,0.000004,1997,33.89,6265.6,0.000000024,0.318726
Dense,48,1152,0.5106,0.000153,0.000005,2162,54.19,6702.0,0.000000023,0.322642
Dense,49,1176,0.5000,0.000169,0.000025,2182,55.25,6878.0,0.000000025,0.317242
Dense,50,1250,0.5102,0.000174,0.000012,2322,24.46,7337.0,0.000000024,0.316568
Dense,51,1275,0.5000,0.000173,0.000010,2329,48.25,7521.6,0.000000023,0.309729
Dense,52,1352,0.5098,0.000184,0.000022,2470,31.59,8003.4,0.000000023,0.308660
Dense,53,1378,0.5000,0.000183,0.000010,2545,29.70,8196.7,0.000000022,0.310493
Dense,54,1458,0.5094,0.000179,0.000001,2601,11.12,8701.4,0.000000021,0.298994
Dense,55,1485,0.5000,0.000189,0.000001,2730,16.74,8903.3,0.000000021,0.306666
Dense,56,1568,0.5091,0.000199,0.000009,2818,20.15,9431.1,0.000000021,0.298868
Dense,57,1596,0.5000,0.000205,0.000003,2914,58.38,9641.8,0.000000021,0.302261
Dense,58,1682,0.5088,0.000219,0.000016,3041,41.00,10192.9,0.000000021,0.298411
Dense,59,1711,0.5000,0.000214,0.000009,3057,13.22,10412.3,0.000000021,0.293660
Dense,60,1800,0.5085,0.000232,0.000016,3203,40.67,10986.8,0.000000021,0.291562
Dense,61,1830,0.5000,0.000256,0.000038,3290,39.65,11215.0,0.000000023,0.293416
Dense,62,1922,0.5082,0.000232,0.000003,3412,32.54,11813.1,0.000000020,0.288831
Dense,63,1953,0.5000,0.000237,0.000005,3485,39.34,12050.2,0.000000020,0.289262
Dense,64,2048,0.5079,0.000248,0.000006,3618,23.33,12672.0,0.000000020,0.285564
Dense,65,2080,0.5000,0.000253,0.000003,3671,26.19,12918.0,0.000000020,0.284178
Dense,66,2178,0.5077,0.000293,0.000019,3891,30.58,13563.6,0.000000022,0.286919
Dense,67,2211,0.5000,0.000281,0.000023,3861,23.55,13818.6,0.000000020,0.279407
Dense,68,2312,0.5075,0.000281,0.000004,4086,31.19,14488.2,0.000000019,0.282023
Dense,69,2346,0.5000,0.000284,0.000008,4109,30.00,14752.1,0.000000019,0.278559
Dense,70,2450,0.5072,0.000302,0.000013,4303,37.70,15445.8,0.000000020,0.278630
Dense,71,2485,0.5000,0.000298,0.000005,4355,48.68,15718.8,0.000000019,0.277100
Dense,72,2592,0.5070,0.000326,0.000026,4530,25.53,16436.7,0.000000020,0.275644
Dense,73,2628,0.5000,0.000318,0.000012,4556,23.55,16718.7,0.000000019,0.272509
Dense,74,2738,0.5068,0.000327,0.000008,4747,30.47,17461.0,0.000000019,0.271863
Dense,75,2775,0.5000,0.000365,0.000059,4854,16.78,17752.1,0.000000021,0.273469
Dense,76,2888,0.5067,0.000368,0.000037,5036,35.23,18518.9,0.000000020,0.271975
Dense,77,2926,0.5000,0.000356,0.000021,5108,35.16,18819.2,0.000000019,0.271443
Dense,78,3042,0.5065,0.000358,0.000011,5202,16.01,19610.5,0.000000018,0.265284
Dense,79,3081,0.5000,0.000363,0.000002,5335,31.04,19919.9,0.000000018,0.267855
Dense,80,3200,0.5063,0.000374,0.000010,5530,42.99,20735.9,0.000000018,0.266703
Dense,81,3240,0.5000,0.000388,0.000017,5660,85.42,21054.6,0.000000018,0.268840
Dense,82,3362,0.5062,0.000408,0.000019,5836,41.10,21895.4,0.000000019,0.266555
Dense,83,3403,0.5000,0.000436,0.000013,5870,67.66,22223.4,0.000000020,0.264151
Dense,84,3528,0.5060,0.000419,0.000017,6112,15.97,23089.1,0.000000018,0.264729
Dense,85,3570,0.5000,0.000423,0.000017,6134,28.39,23426.3,0.000000018,0.261842
Dense,86,3698,0.5059,0.000538,0.000113,6378,39.36,24317.0,0.000000022,0.262313
Dense,87,3741,0.5000,0.000439,0.000016,6429,24.90,24663.6,0.000000018,0.260695
Dense,88,3872,0.5057,0.000475,0.000023,6685,44.60,25579.3,0.000000019,0.261357
Dense,89,3916,0.5000,0.000466,0.000019,6696,42.17,25935.3,0.000000018,0.258181
Dense,90,4050,0.5056,0.000487,0.000031,6923,52.57,26876.3,0.000000018,0.257600
Dense,91,4095,0.5000,0.000464,0.000007,7020,61.70,27241.6,0.000000017,0.257718
Dense,92,4232,0.5055,0.000498,0.000016,7173,20.68,28207.9,0.000000018,0.254314
Dense,93,4278,0.5000,0.000527,0.000033,7341,72.52,28582.7,0.000000018,0.256846
Dense,94,4418,0.5054,0.000523,0.000007,7519,74.55,29574.3,0.000000018,0.254264
Dense,95,4465,0.5000,0.000600,0.000085,7637,18.49,29958.5,0.000000020,0.254919
Dense,96,4608,0.5053,0.000531,0.000007,7854,32.69,30975.7,0.000000017,0.253554
Dense,97,4656,0.5000,0.000573,0.000061,7867,68.84,31369.4,0.000000018,0.250786
Dense,98,4802,0.5052,0.000648,0.000115,8239,66.51,32412.1,0.000000020,0.254206
Dense,99,4851,0.5000,0.000590,0.000039,8252,36.44,32815.3,0.000000018,0.251488
Dense,100,5000,0.5051,0.000595,0.000031,8504,36.08,33883.7,0.000000018,0.250976
Dense,101,5050,0.5000,0.000650,0.000136,8549,85.56,34296.4,0.000000019,0.249278
