GraphType,|V|,|E| (a),Comparisons (a),Time (a),|E| (b),Comparisons (b),Time (b),Speedup A/B
Dense,24,430,790,0.000070,288,597,0.000047,1.511945
Dense,25,466,863,0.000074,300,590,0.000045,1.623468
Dense,26,504,932,0.000079,338,655,0.000049,1.606159
Dense,27,546,1000,0.000088,351,711,0.000068,1.282887
Dense,28,596,1080,0.000101,392,753,0.000057,1.751037
Dense,29,641,1165,0.000100,406,789,0.000059,1.699865
Dense,30,684,1246,0.000104,450,882,0.000064,1.622665
Dense,31,735,1324,0.000116,465,903,0.000066,1.746108
Dense,32,783,1396,0.000117,512,977,0.000070,1.666288
Dense,33,834,1504,0.000125,528,1047,0.000079,1.586519
Dense,34,883,1607,0.000132,578,1123,0.000082,1.599421
Dense,35,942,1701,0.000139,595,1152,0.000087,1.595803
Dense,36,996,1802,0.000159,648,1230,0.000095,1.671967
Dense,37,1054,1908,0.000158,666,1265,0.000090,1.745599
Dense,38,1118,2001,0.000175,722,1377,0.000098,1.790244
Dense,39,1186,2123,0.000173,741,1394,0.000099,1.750201
Dense,40,1246,2222,0.000186,800,1485,0.000104,1.781583
Dense,41,1315,2336,0.000201,820,1587,0.000111,1.802857
Dense,42,1378,2464,0.000281,882,1632,0.000118,2.380376
Dense,43,1443,2557,0.000222,903,1682,0.000118,1.880135
Dense,44,1512,2678,0.000221,968,1819,0.000127,1.748432
Dense,45,1582,2808,0.000252,990,1855,0.000129,1.950123
Dense,46,1658,2941,0.000257,1058,1975,0.000136,1.886297
Dense,47,1730,3072,0.000251,1081,1997,0.000139,1.807670
Dense,48,1802,3201,0.000257,1152,2162,0.000162,1.582843
Dense,49,1878,3328,0.000268,1176,2182,0.000160,1.671457
Dense,50,1958,3472,0.000280,1250,2322,0.000159,1.758362
Dense,51,2039,3611,0.000294,1275,2329,0.000161,1.819704
Dense,52,2127,3774,0.000299,1352,2470,0.000168,1.779565
Dense,53,2215,3903,0.000313,1378,2545,0.000174,1.799634
Dense,54,2303,4061,0.000320,1458,2601,0.000183,1.753156
Dense,55,2390,4207,0.000331,1485,2730,0.000186,1.784675
Dense,56,2477,4388,0.000361,1568,2818,0.000192,1.877948
Dense,57,2566,4528,0.000358,1596,2914,0.000196,1.826034
Dense,58,2660,4700,0.000419,1682,3041,0.000215,1.951553
Dense,59,2761,4861,0.000384,1711,3057,0.000206,1.866254
Dense,60,2856,5009,0.000415,1800,3203,0.000238,1.739913
Dense,61,2956,5176,0.000409,1830,3290,0.000225,1.822718
Dense,62,3050,5371,0.000435,1922,3412,0.000234,1.862632
Dense,63,3139,5553,0.000432,1953,3485,0.000245,1.759469
Dense,64,3236,5694,0.000447,2048,3618,0.000240,1.861258
Dense,65,3335,5881,0.000459,2080,3671,0.000244,1.878739
Dense,66,3438,6075,0.000473,2178,3891,0.000259,1.826994
Dense,67,3538,6238,0.000492,2211,3861,0.000256,1.919045
Dense,68,3639,6446,0.000529,2312,4086,0.000272,1.945306
Dense,69,3755,6631,0.000520,2346,4109,0.000272,1.913158
Dense,70,3875,6841,0.000558,2450,4303,0.000284,1.962528
Dense,71,3976,7057,0.000546,2485,4355,0.000290,1.879551
Dense,72,4097,7253,0.000559,2592,4530,0.000298,1.874234
Dense,73,4210,7432,0.000577,2628,4556,0.000303,1.905200
Dense,74,4329,7644,0.000600,2738,4747,0.000314,1.912174
Dense,75,4443,7834,0.000615,2775,4854,0.000328,1.872006
Dense,76,4561,8059,0.000691,2888,5036,0.000335,2.060886
Dense,77,4679,8272,0.000726,2926,5108,0.000333,2.180668
Dense,78,4805,8493,0.000670,3042,5202,0.000341,1.963878
Dense,79,4928,8688,0.000686,3081,5335,0.000372,1.844953
Dense,80,5050,8941,0.000734,3200,5530,0.000387,1.895773
Dense,81,5177,9144,0.000720,3240,5660,0.000370,1.947764
Dense,82,5311,9355,0.000755,3362,5836,0.000385,1.963017
Dense,83,5447,9628,0.000798,3403,5870,0.000379,2.106521
Dense,84,5580,9851,0.000767,3528,6112,0.000420,1.823663
Dense,85,5719,10058,0.000789,3570,6134,0.000398,1.981042
Dense,86,5853,10325,0.000816,3698,6378,0.000418,1.952091
Dense,87,5987,10555,0.000846,3741,6429,0.000416,2.034990
Dense,88,6126,10788,0.000922,3872,6685,0.000442,2.087113
Dense,89,6271,11034,0.000899,3916,6696,0.000434,2.071965
Dense,90,6414,11296,0.000889,4050,6923,0.000449,1.979816
Dense,91,6560,11563,0.000913,4095,7020,0.000458,1.994271
Dense,92,6711,11789,0.000923,4232,7173,0.000461,2.002414
Dense,93,6852,12083,0.001026,4278,7341,0.000474,2.164459
Dense,94,7005,12346,0.000959,4418,7519,0.000487,1.968037
Dense,95,7163,12602,0.000992,4465,7637,0.000503,1.972029
Dense,96,7307,12866,0.000988,4608,7854,0.000505,1.955933
Dense,97,7462,13139,0.001029,4656,7867,0.000511,2.013837
Dense,98,7621,13413,0.001139,4802,8239,0.000528,2.157887
Dense,99,7782,13668,0.001052,4851,8252,0.000541,1.943776
Dense,100,7936,13977,0.001086,5000,8504,0.000546,1.989665
Dense,101,8091,14256,0.001120,5050,8549,0.000546,2.051069
Dense,102,8252,14478,0.001246,5202,8829,0.000587,2.121836
Dense,103,8419,14809,0.001139,5253,8906,0.000577,1.972880
Dense,104,8577,15121,0.001173,5408,9200,0.000594,1.975104
Dense,105,8753,15397,0.001191,5460,9187,0.000589,2.021724
Dense,106,8935,15688,0.001252,5618,9474,0.000607,2.062975
Dense,107,9102,16004,0.001227,5671,9588,0.000618,1.985340
Dense,108,9275,16273,0.001257,5832,9807,0.000627,2.004434
Dense,109,9440,16592,0.001381,5886,9895,0.000635,2.174218
Dense,110,9612,16914,0.001316,6050,10184,0.000649,2.028428
Dense,111,9788,17185,0.001401,6105,10285,0.000655,2.140447
Dense,112,9963,17492,0.001366,6272,10578,0.000679,2.012408
Dense,113,10141,17842,0.001375,6328,10612,0.000691,1.988847
Dense,114,10310,18148,0.001398,6498,10908,0.000695,2.012467
Dense,115,10491,18496,0.001418,6555,10940,0.000705,2.011159
Dense,116,10673,18809,0.001479,6728,11165,0.000706,2.096407
Dense,117,10856,19124,0.001494,6786,11282,0.000721,2.071862
Dense,118,11040,19453,0.001515,6962,11652,0.000748,2.024753
Dense,119,11238,19737,0.001527,7021,11735,0.000778,1.962422
Dense,120,11437,20124,0.001554,7200,11998,0.000765,2.032013
Dense,121,11624,20451,0.001568,7260,12084,0.000764,2.051799
Dense,122,11822,20770,0.001611,7442,12427,0.000802,2.009017
Dense,123,12031,21138,0.001647,7503,12508,0.000795,2.073107
Dense,124,12237,21465,0.001651,7688,12793,0.000825,2.000578
Dense,125,12431,21847,0.001686,7750,12881,0.000815,2.068740
Dense,126,12634,22175,0.001756,7938,13206,0.000836,2.101854
Dense,127,12834,22564,0.001843,8001,13329,0.000863,2.135451
Dense,128,13035,22914,0.001755,8192,13709,0.000863,2.033432
Dense,129,13246,23277,0.001786,8256,13665,0.000873,2.046899
Dense,130,13450,23638,0.001807,8450,14032,0.000895,2.019455
Dense,131,13665,24003,0.001888,8515,14151,0.000897,2.105077
Dense,132,13880,24352,0.001899,8712,14356,0.000907,2.094287
Dense,133,14089,24753,0.001919,8778,14556,0.000928,2.066764
Dense,134,14290,25091,0.002067,8978,14893,0.000962,2.149174
Dense,135,14514,25445,0.001962,9045,14995,0.000953,2.058201
Dense,136,14720,25887,0.002001,9248,15331,0.000975,2.051332
Dense,137,14943,26252,0.001998,9316,15499,0.000977,2.043828
Dense,138,15151,26619,0.002011,9522,15690,0.000997,2.017457
Dense,139,15375,26998,0.002154,9591,15931,0.001024,2.102801
Dense,140,15599,27438,0.002105,9800,16280,0.001054,1.997587
Dense,141,15822,27780,0.002187,9870,16343,0.001061,2.061512
Dense,142,16047,28190,0.002208,10082,16663,0.001069,2.065888
Dense,143,16269,28592,0.002290,10153,16820,0.001074,2.131937
Dense,144,16497,28984,0.002241,10368,17031,0.001095,2.047266
Dense,145,16725,29416,0.002364,10440,17348,0.001133,2.085624
Dense,146,16966,29798,0.002341,10658,17564,0.001125,2.080673
Dense,147,17199,30189,0.002391,10731,17705,0.001122,2.131322
Dense,148,17440,30583,0.002333,10952,18051,0.001137,2.051708
Dense,149,17683,31046,0.002384,11026,18210,0.001175,2.029567
Dense,150,17925,31395,0.002430,11250,18568,0.001176,2.066432
Dense,151,18176,31890,0.002419,11325,18575,0.001182,2.046316
Dense,152,18412,32303,0.002560,11552,18894,0.001196,2.141015
Dense,153,18654,32716,0.002507,11628,19008,0.001249,2.006807
Dense,154,18895,33143,0.002728,11858,19497,0.001251,2.180121
Dense,155,19133,33592,0.002649,11935,19664,0.001240,2.136731
Dense,156,19390,33967,0.002640,12168,19925,0.001393,1.895407
Dense,157,19642,34477,0.002643,12246,19977,0.001271,2.078702
Dense,158,19892,34866,0.002686,12482,20368,0.001307,2.054647
Dense,159,20160,35385,0.002902,12561,20623,0.001302,2.229257
Dense,160,20422,35804,0.002805,12800,21019,0.001356,2.069473
Dense,161,20676,36235,0.002750,12880,21096,0.001330,2.067447
Dense,162,20937,36702,0.002959,13122,21499,0.001370,2.159580
Dense,163,21193,37140,0.002976,13203,21659,0.001380,2.157191
Dense,164,21459,37568,0.002913,13448,21844,0.001414,2.060494
Dense,165,21725,38061,0.003048,13530,21910,0.001412,2.158543
Dense,166,22002,38517,0.003042,13778,22456,0.001427,2.132527
Dense,167,22276,39021,0.003002,13861,22680,0.001464,2.050928
Dense,168,22540,39504,0.003235,14112,23072,0.001469,2.202489
Dense,169,22804,39958,0.003145,14196,23225,0.001463,2.149989
Dense,170,23062,40435,0.003141,14450,23388,0.001519,2.067807
Dense,171,23335,40847,0.003270,14535,23823,0.001588,2.058644
Dense,172,23615,41369,0.003295,14792,24166,0.001517,2.172045
Dense,173,23894,41892,0.003239,14878,24355,0.001539,2.105103
Dense,174,24177,42382,0.003339,15138,24645,0.001546,2.160317
Dense,175,24459,42808,0.003328,15225,24917,0.001597,2.084719
Dense,176,24744,43349,0.003451,15488,25244,0.001587,2.174135
Dense,177,25027,43856,0.003348,15576,25372,0.001617,2.071032
Dense,178,25310,44317,0.003500,15842,25608,0.001632,2.145028
Dense,179,25594,44777,0.003501,15931,25912,0.001641,2.133178
Dense,180,25881,45265,0.003647,16200,26230,0.001706,2.137600
Dense,181,26156,45796,0.003601,16290,26408,0.001677,2.146823
Dense,182,26438,46387,0.003556,16562,26800,0.001709,2.080156
Dense,183,26723,46835,0.003739,16653,26963,0.001738,2.151468
Dense,184,27025,47363,0.003783,16928,27406,0.001758,2.151517
Dense,185,27325,47836,0.003657,17020,27712,0.001761,2.077097
Dense,186,27609,48423,0.003775,17298,27950,0.001833,2.059270
Dense,187,27903,48975,0.007292,17391,28060,0.001772,4.115821
Dense,188,28194,49411,0.004968,17672,28562,0.001803,2.755234
Dense,189,28498,49978,0.003947,17766,28664,0.001812,2.178752
Dense,190,28794,50494,0.004117,18050,29040,0.001833,2.246098
Dense,191,29105,50983,0.003993,18145,29382,0.001874,2.130295
Dense,192,29395,51605,0.003948,18432,29975,0.001887,2.091797
Dense,193,29696,52112,0.003998,18528,29665,0.001878,2.129174
Dense,194,30008,52660,0.004089,18818,30338,0.001907,2.144757
Dense,195,30327,53246,0.004115,18915,30444,0.001947,2.113052
Dense,196,30637,53749,0.004154,19208,30662,0.001987,2.090342
Dense,197,30939,54225,0.004121,19306,30975,0.002004,2.056719
Dense,198,31262,54884,0.004118,19602,31414,0.001988,2.071314
Dense,199,31571,55459,0.004202,19701,31684,0.001999,2.102135
Dense,200,31886,55935,0.004268,20000,32151,0.002024,2.108307
